id,utcDate,status,matchday,stage,group,competition,season_startDate,season_endDate,homeTeam_id,homeTeam_name,awayTeam_id,awayTeam_name,score_winner,score_duration,ft_home,ft_away,ht_home,ht_away,et_home,et_away,p_home,p_away
524043,2025-01-21T17:45:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,548,AS Monaco FC,58,Aston Villa FC,HOME_TEAM,REGULAR,1,0,1,0,,,,
523975,2025-01-21T17:45:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,102,Atalanta BC,2021,SK Sturm Graz,HOME_TEAM,REGULAR,5,0,1,0,,,,
524048,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,103,Bologna FC 1909,4,Borussia Dortmund,HOME_TEAM,REGULAR,2,1,0,1,,,,
524059,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,7509,ŠK Slovan Bratislava,10,VfB Stuttgart,AWAY_TEAM,REGULAR,1,3,0,2,,,,
523946,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,64,Liverpool FC,521,Lille OSC,HOME_TEAM,REGULAR,2,1,1,0,,,,
523977,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,78,Club Atlético de Madrid,3,Bayer 04 Leverkusen,HOME_TEAM,REGULAR,2,1,0,1,,,,
523984,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,1903,Sport Lisboa e Benfica,81,FC Barcelona,AWAY_TEAM,REGULAR,4,5,3,1,,,,
523989,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,851,Club Brugge KV,109,Juventus FC,DRAW,REGULAR,0,0,0,0,,,,
524030,2025-01-21T20:00:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,7283,FK Crvena Zvezda,674,PSV,AWAY_TEAM,REGULAR,2,3,0,3,,,,
523962,2025-01-22T17:45:00Z,FINISHED,7,LEAGUE_STAGE,,UEFA Champions League,2024-09-17,2025-05-31,721,RB Leipzig,498,Sporting Clube de Portugal,HOME_TEAM,REGULAR,2,1,1,0,,,,
